# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,known_extensions='Amiga/ARexx Amiga/Exec Archive/Tar Attribute/Handlers AutoLoader B CPAN CPAN/Meta CPAN/Meta/Requirements CPAN/Meta/YAML Carp Compress/Raw/Bzip2 Compress/Raw/Zlib Config/Perl/V Cwd DB_File Data/Dumper Devel/PPPort Devel/Peek Devel/SelfStubber Digest Digest/MD5 Digest/SHA Dumpvalue Encode Env Errno Exporter ExtUtils/CBuilder ExtUtils/Constant ExtUtils/Install ExtUtils/MakeMaker ExtUtils/Manifest ExtUtils/Miniperl ExtUtils/PL2Bat ExtUtils/ParseXS Fcntl File/DosGlob File/Fetch File/Find File/Glob File/Path File/Temp FileCache Filter/Simple Filter/Util/Call FindBin GDBM_File Getopt/Long HTTP/Tiny Hash/Util Hash/Util/FieldHash I18N/Collate I18N/LangTags I18N/Langinfo IO IO/Compress IO/Socket/IP IO/Zlib IPC/Cmd IPC/Open3 IPC/SysV JSON/PP List/Util Locale/Maketext Locale/Maketext/Simple MIME/Base64 Math/BigInt Math/BigInt/FastCalc Math/BigRat Math/Complex Memoize Module/CoreList Module/Load Module/Load/Conditional Module/Loaded Module/Metadata NDBM_File NEXT Net/Ping ODBM_File Opcode POSIX Params/Check Perl/OSType PerlIO/encoding PerlIO/mmap PerlIO/scalar PerlIO/via PerlIO/via/QuotedPrint Pod/Checker Pod/Escapes Pod/Functions Pod/Html Pod/Perldoc Pod/Simple Pod/Usage SDBM_File Safe Search/Dict SelfLoader Socket Storable Sys/Hostname Sys/Syslog Term/ANSIColor Term/Cap Term/Complete Term/ReadLine Test Test/Harness Test/Simple Text/Abbrev Text/Balanced Text/ParseWords Text/Tabs Thread/Queue Thread/Semaphore Tie/File Tie/Hash/NamedCapture Tie/Memoize Tie/RefHash Time/HiRes Time/Local Time/Piece Unicode/Collate Unicode/Normalize VMS/DCLsym VMS/Filespec VMS/Stdio Win32 Win32API/File Win32CORE XS/APItest XS/Typemap XSLoader attributes autodie autouse base bignum constant encoding/warnings experimental if lib libnet mro parent perlfaq podlators re threads threads/shared version '
0.000000,0,0.000000,ksh=''
0.000000,0,0.000000,ld='cc'
0.000000,0,0.000000,ld_can_script='undef'
0.000000,0,0.000000,lddlflags=' -mmacosx-version-min=11.7 -bundle -undefined dynamic_lookup -L/usr/local/lib -L/opt/local/lib -fstack-protector-strong'
0.000000,0,0.000000,ldflags=' -mmacosx-version-min=11.7 -fstack-protector-strong -L/usr/local/lib -L/opt/local/lib'
0.000000,0,0.000000,ldflags_uselargefiles=''
0.000000,0,0.000000,ldlibpthname='DYLD_LIBRARY_PATH'
0.000000,0,0.000000,less='less'
0.000000,0,0.000000,lib_ext='.a'
0.000000,0,0.000000,libc=''
0.000000,0,0.000000,libperl='libperl.a'
0.000000,0,0.000000,libpth='/usr/local/lib /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/13.0.0/lib /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib /opt/local/lib /usr/lib'
0.000000,0,0.000000,libs='-lgdbm'
0.000000,0,0.000000,libsdirs=' /usr/local/lib'
0.000000,0,0.000000,libsfiles=' libgdbm.6.dylib'
0.000000,0,0.000000,libsfound=' /usr/local/lib/libgdbm.6.dylib'
0.000000,0,0.000000,libspath=' /usr/local/lib /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/13.0.0/lib /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib /opt/local/lib /usr/lib'
0.000000,0,0.000000,libswanted='cl pthread socket bind inet nsl ndbm gdbm dbm db malloc dl ld sun m crypt sec util c cposix posix ucb bsd BSD'
0.000000,0,0.000000,libswanted_uselargefiles=''
0.000000,0,0.000000,line=''
0.000000,0,0.000000,lint=''
0.000000,0,0.000000,lkflags=''
0.000000,0,0.000000,ln='ln'
0.000000,0,0.000000,lns='/bin/ln -s'
0.000000,0,0.000000,localtime_r_proto='0'
0.000000,0,0.000000,locincpth='/usr/local/include /opt/local/include /usr/gnu/include /opt/gnu/include /usr/GNU/include /opt/GNU/include'
0.000000,0,0.000000,loclibpth='/usr/local/lib /opt/local/lib /usr/gnu/lib /opt/gnu/lib /usr/GNU/lib /opt/GNU/lib'
0.000000,0,0.000000,longdblinfbytes='0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xff, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00'
0.000000,0,0.000000,longdblkind='3'
0.000000,0,0.000000,longdblmantbits='64'
0.000000,0,0.000000,longdblnanbytes='0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00'
0.000000,0,0.000000,longdblsize='16'
0.000000,0,0.000000,longlongsize='8'
0.000000,0,0.000000,longsize='8'
0.000000,0,0.000000,lp=''
0.000000,0,0.000000,lpr=''
0.000000,0,0.000000,ls='ls'
0.000000,0,0.000000,lseeksize='8'
0.000000,0,0.000000,lseektype='off_t'
0.000000,0,0.000000,mail=''
0.000000,0,0.000000,mailx=''
0.000000,0,0.000000,make='make'
0.000000,0,0.000000,make_set_make='#'
0.000000,0,0.000000,malloc_cflags='ccflags="-DUSE_PERL_SBRK -DPERL_SBRK_VIA_MALLOC $ccflags"'
0.000000,0,0.000000,mallocobj=''
0.000000,0,0.000000,mallocsrc=''
0.000000,0,0.000000,malloctype='void *'
0.000000,0,0.000000,man1dir=' '
0.000000,0,0.000000,man1direxp=''
0.000000,0,0.000000,man1ext='0'
0.000000,0,0.000000,man3dir=' '
0.000000,0,0.000000,man3direxp=''
0.000000,0,0.000000,man3ext='0'
0.000000,0,0.000000,mips_type=''
0.000000,0,0.000000,mistrustnm=''
0.000000,0,0.000000,mkdir='mkdir'
0.000000,0,0.000000,mmaptype='void *'
0.000000,0,0.000000,modetype='mode_t'
0.000000,0,0.000000,more='more'
0.000000,0,0.000000,multiarch='define'
0.000000,0,0.000000,mv=''
0.000000,0,0.000000,myarchname='i386-darwin'
0.000000,0,0.000000,mydomain='.eastlink.ca'
0.000000,0,0.000000,myhostname='curacao'
0.000000,0,0.000000,myuname='darwin curacao 20.6.0 darwin kernel version 20.6.0: thu sep 29 20:15:11 pdt 2022; root:xnu-7195.141.42~1release_x86_64 x86_64 '
0.000000,0,0.000000,n=''
0.000000,0,0.000000,need_va_copy='define'
0.000000,0,0.000000,netdb_hlen_type='size_t'
0.000000,0,0.000000,netdb_host_type='char *'
0.000000,0,0.000000,netdb_name_type='const char *'
0.000000,0,0.000000,netdb_net_type='in_addr_t'
0.000000,0,0.000000,nm='nm'
0.000000,0,0.000000,nm_opt=''
0.000000,0,0.000000,nm_so_opt=''
0.000000,0,0.000000,nonxs_ext='Archive/Tar Attribute/Handlers AutoLoader CPAN CPAN/Meta CPAN/Meta/Requirements CPAN/Meta/YAML Carp Config/Perl/V Devel/SelfStubber Digest Dumpvalue Env Errno Exporter ExtUtils/CBuilder ExtUtils/Constant ExtUtils/Install ExtUtils/MakeMaker ExtUtils/Manifest ExtUtils/Miniperl ExtUtils/PL2Bat ExtUtils/ParseXS File/Fetch File/Find File/Path File/Temp FileCache Filter/Simple FindBin Getopt/Long HTTP/Tiny I18N/Collate I18N/LangTags IO/Compress IO/Socket/IP IO/Zlib IPC/Cmd IPC/Open3 JSON/PP Locale/Maketext Locale/Maketext/Simple Math/BigInt Math/BigRat Math/Complex Memoize Module/CoreList Module/Load Module/Load/Conditional Module/Loaded Module/Metadata NEXT Net/Ping Params/Check Perl/OSType PerlIO/via/QuotedPrint Pod/Checker Pod/Escapes Pod/Functions Pod/Html Pod/Perldoc Pod/Simple Pod/Usage Safe Search/Dict SelfLoader Term/ANSIColor Term/Cap Term/Complete Term/ReadLine Test Test/Harness Test/Simple Text/Abbrev Text/Balanced Text/ParseWords Text/Tabs Thread/Queue Thread/Semaphore Tie/File Tie/Hash/NamedCapture Tie/Memoize Tie/RefHash Time/Local XSLoader autodie autouse base bignum constant encoding/warnings experimental if lib libnet parent perlfaq podlators version'
0.000000,0,0.000000,nroff='nroff'
0.000000,0,0.000000,nvEUformat='"E"'
0.000000,0,0.000000,nvFUformat='"F"'
0.000000,0,0.000000,nvGUformat='"G"'
0.000000,0,0.000000,nv_overflows_integers_at='256.0*256.0*256.0*256.0*256.0*256.0*2.0*2.0*2.0*2.0*2.0'
0.000000,0,0.000000,nv_preserves_uv_bits='53'
0.000000,0,0.000000,nveformat='"e"'
0.000000,0,0.000000,nvfformat='"f"'
0.000000,0,0.000000,nvgformat='"g"'
0.000000,0,0.000000,nvmantbits='52'
0.000000,0,0.000000,nvsize='8'
0.000000,0,0.000000,nvtype='double'
0.000000,0,0.000000,o_nonblock='O_NONBLOCK'
0.000000,0,0.000000,obj_ext='.o'
0.000000,0,0.000000,old_pthread_create_joinable=''
0.000000,0,0.000000,optimize='-O3'
0.000000,0,0.000000,orderlib='false'
0.000000,0,0.000000,osname='darwin'
0.000000,0,0.000000,osvers='20.6.0'
0.000000,0,0.000000,otherlibdirs=' '
0.000000,0,0.000000,package='perl5'
0.000000,0,0.000000,pager='/usr/bin/less -R'
0.000000,0,0.000000,passcat='cat /etc/passwd'
0.000000,0,0.000000,patchlevel='36'
0.000000,0,0.000000,path_sep=':'
0.000000,0,0.000000,perl='perl'
0.000000,0,0.000000,perl5='/Users/ether/perl5/perlbrew/perls/34.1/bin/perl'
0.000000,0,0.000000,perl_patchlevel=''
0.000000,0,0.000000,perl_revision='5'
0.000000,0,0.000000,perl_static_inline='static __inline__'
0.000000,0,0.000000,perl_subversion='0'
0.000000,0,0.000000,perl_thread_local='_Thread_local'
0.000000,0,0.000000,perl_version='36'
0.000000,0,0.000000,perladmin='ether@curacao.eastlink.ca'
0.000000,0,0.000000,perllibs=''
0.000000,0,0.000000,perlpath='/Users/ether/perl5/perlbrew/perls/36.0/bin/perl'
0.000000,0,0.000000,pg='pg'
0.000000,0,0.000000,phostname='hostname'
0.000000,0,0.000000,pidtype='pid_t'
0.000000,0,0.000000,plibpth=''
0.000000,0,0.000000,pmake=''
0.000000,0,0.000000,pr=''
0.000000,0,0.000000,prefix='/Users/ether/perl5/perlbrew/perls/36.0'
0.000000,0,0.000000,prefixexp='/Users/ether/perl5/perlbrew/perls/36.0'
0.000000,0,0.000000,privlib='/Users/ether/perl5/perlbrew/perls/36.0/lib/5.36.0'
0.000000,0,0.000000,privlibexp='/Users/ether/perl5/perlbrew/perls/36.0/lib/5.36.0'
0.000000,0,0.000000,procselfexe=''
0.000000,0,0.000000,prototype='define'
0.000000,0,0.000000,ptrsize='8'
0.000000,0,0.000000,quadkind='2'
0.000000,0,0.000000,quadtype='long'
0.000000,0,0.000000,randbits='48'
0.000000,0,0.000000,randfunc='Perl_drand48'
0.000000,0,0.000000,random_r_proto='0'
0.000000,0,0.000000,randseedtype='U32'
0.000000,0,0.000000,ranlib='ranlib'
0.000000,0,0.000000,rd_nodata='-1'
0.000000,0,0.000000,readdir64_r_proto='0'
0.000000,0,0.000000,readdir_r_proto='0'
0.000000,0,0.000000,revision='5'
0.000000,0,0.000000,rm='rm'
0.000000,0,0.000000,rm_try='/bin/rm -f try try a.out .out try.[cho] try..o core core.try* try.core*'
0.000000,0,0.000000,rmail=''
0.000000,0,0.000000,run=''
0.000000,0,0.000000,runnm='false'
0.000000,0,0.000000,sGMTIME_max='67768036191676799'
0.000000,0,0.000000,sGMTIME_min='-62167219200'
0.000000,0,0.000000,sLOCALTIME_max='67768036191705599'
0.000000,0,0.000000,sLOCALTIME_min='-62167189652'
0.000000,0,0.000000,sPRIEUldbl='"LE"'
0.000000,0,0.000000,sPRIFUldbl='"LF"'
0.000000,0,0.000000,sPRIGUldbl='"LG"'
0.000000,0,0.000000,sPRIXU64='"lX"'
0.000000,0,0.000000,sPRId64='"ld"'
0.000000,0,0.000000,sPRIeldbl='"Le"'
0.000000,0,0.000000,sPRIfldbl='"Lf"'
0.000000,0,0.000000,sPRIgldbl='"Lg"'
0.000000,0,0.000000,sPRIi64='"li"'
0.000000,0,0.000000,sPRIo64='"lo"'
0.000000,0,0.000000,sPRIu64='"lu"'
0.000000,0,0.000000,sPRIx64='"lx"'
0.000000,0,0.000000,sSCNfldbl='"Lf"'
0.000000,0,0.000000,sched_yield='sched_yield()'
0.000000,0,0.000000,scriptdir='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,scriptdirexp='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,sed='sed'
0.000000,0,0.000000,seedfunc='Perl_drand48_init'
0.000000,0,0.000000,selectminbits='32'
0.000000,0,0.000000,selecttype='fd_set *'
0.000000,0,0.000000,sendmail=''
0.000000,0,0.000000,setgrent_r_proto='0'
0.000000,0,0.000000,sethostent_r_proto='0'
0.000000,0,0.000000,setlocale_r_proto='0'
0.000000,0,0.000000,setnetent_r_proto='0'
0.000000,0,0.000000,setprotoent_r_proto='0'
0.000000,0,0.000000,setpwent_r_proto='0'
0.000000,0,0.000000,setservent_r_proto='0'
0.000000,0,0.000000,sh='/bin/sh'
0.000000,0,0.000000,shar=''
0.000000,0,0.000000,sharpbang='#!'
0.000000,0,0.000000,shmattype='void *'
0.000000,0,0.000000,shortsize='2'
0.000000,0,0.000000,shrpenv=''
0.000000,0,0.000000,shsharp='true'
0.000000,0,0.000000,sig_count='32'
0.000000,0,0.000000,sig_name='ZERO HUP INT QUIT ILL TRAP ABRT EMT FPE KILL BUS SEGV SYS PIPE ALRM TERM URG STOP TSTP CONT CHLD TTIN TTOU IO XCPU XFSZ VTALRM PROF WINCH INFO USR1 USR2 IOT '
0.000000,0,0.000000,sig_name_init='"ZERO", "HUP", "INT", "QUIT", "ILL", "TRAP", "ABRT", "EMT", "FPE", "KILL", "BUS", "SEGV", "SYS", "PIPE", "ALRM", "TERM", "URG", "STOP", "TSTP", "CONT", "CHLD", "TTIN", "TTOU", "IO", "XCPU", "XFSZ", "VTALRM", "PROF", "WINCH", "INFO", "USR1", "USR2", "IOT", 0'
0.000000,0,0.000000,sig_num='0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 6 '
0.000000,0,0.000000,sig_num_init='0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 6, 0'
0.000000,0,0.000000,sig_size='33'
0.000000,0,0.000000,signal_t='void'
0.000000,0,0.000000,sitearch='/Users/ether/perl5/perlbrew/perls/36.0/lib/site_perl/5.36.0/darwin-2level'
0.000000,0,0.000000,sitearchexp='/Users/ether/perl5/perlbrew/perls/36.0/lib/site_perl/5.36.0/darwin-2level'
0.000000,0,0.000000,sitebin='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,sitebinexp='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,sitehtml1dir=''
0.000000,0,0.000000,sitehtml1direxp=''
0.000000,0,0.000000,sitehtml3dir=''
0.000000,0,0.000000,sitehtml3direxp=''
0.000000,0,0.000000,sitelib='/Users/ether/perl5/perlbrew/perls/36.0/lib/site_perl/5.36.0'
0.000000,0,0.000000,sitelib_stem='/Users/ether/perl5/perlbrew/perls/36.0/lib/site_perl'
0.000000,0,0.000000,sitelibexp='/Users/ether/perl5/perlbrew/perls/36.0/lib/site_perl/5.36.0'
0.000000,0,0.000000,siteman1dir=''
0.000000,0,0.000000,siteman1direxp=''
0.000000,0,0.000000,siteman3dir=''
0.000000,0,0.000000,siteman3direxp=''
0.000000,0,0.000000,siteprefix='/Users/ether/perl5/perlbrew/perls/36.0'
0.000000,0,0.000000,siteprefixexp='/Users/ether/perl5/perlbrew/perls/36.0'
0.000000,0,0.000000,sitescript='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,sitescriptexp='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,sizesize='8'
0.000000,0,0.000000,sizetype='size_t'
0.000000,0,0.000000,sleep=''
0.000000,0,0.000000,smail=''
0.000000,0,0.000000,so='dylib'
0.000000,0,0.000000,sockethdr=''
0.000000,0,0.000000,socketlib=''
0.000000,0,0.000000,socksizetype='socklen_t'
0.000000,0,0.000000,sort='sort'
0.000000,0,0.000000,spackage='Perl5'
0.000000,0,0.000000,spitshell='cat'
0.000000,0,0.000000,srand48_r_proto='0'
0.000000,0,0.000000,srandom_r_proto='0'
0.000000,0,0.000000,src='.'
0.000000,0,0.000000,ssizetype='ssize_t'
0.000000,0,0.000000,st_dev_sign='-1'
0.000000,0,0.000000,st_dev_size='4'
0.000000,0,0.000000,st_ino_sign='1'
0.000000,0,0.000000,st_ino_size='8'
0.000000,0,0.000000,startperl='#!/Users/ether/perl5/perlbrew/perls/36.0/bin/perl'
0.000000,0,0.000000,startsh='#!/bin/sh'
0.000000,0,0.000000,static_ext=' '
0.000000,0,0.000000,stdchar='char'
0.000000,0,0.000000,stdio_base='((fp)->_ub._base ? (fp)->_ub._base : (fp)->_bf._base)'
0.000000,0,0.000000,stdio_bufsiz='((fp)->_ub._base ? (fp)->_ub._size : (fp)->_bf._size)'
0.000000,0,0.000000,stdio_cnt='((fp)->_r)'
0.000000,0,0.000000,stdio_filbuf=''
0.000000,0,0.000000,stdio_ptr='((fp)->_p)'
0.000000,0,0.000000,stdio_stream_array=''
0.000000,0,0.000000,strerror_r_proto='0'
0.000000,0,0.000000,submit=''
0.000000,0,0.000000,subversion='0'
0.000000,0,0.000000,sysman='/usr/share/man/man1'
0.000000,0,0.000000,sysroot=''
0.000000,0,0.000000,tail=''
0.000000,0,0.000000,tar=''
0.000000,0,0.000000,targetarch=''
0.000000,0,0.000000,targetdir=''
0.000000,0,0.000000,targetenv=''
0.000000,0,0.000000,targethost=''
0.000000,0,0.000000,targetmkdir=''
0.000000,0,0.000000,targetport=''
0.000000,0,0.000000,targetsh='/bin/sh'
0.000000,0,0.000000,tbl=''
0.000000,0,0.000000,tee=''
0.000000,0,0.000000,test='test'
0.000000,0,0.000000,timeincl='/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/time.h '
0.000000,0,0.000000,timetype='time_t'
0.000000,0,0.000000,tmpnam_r_proto='0'
0.000000,0,0.000000,to=':'
0.000000,0,0.000000,touch='touch'
0.000000,0,0.000000,tr='tr'
0.000000,0,0.000000,trnl='\n'
0.000000,0,0.000000,troff=''
0.000000,0,0.000000,ttyname_r_proto='0'
0.000000,0,0.000000,u16size='2'
0.000000,0,0.000000,u16type='unsigned short'
0.000000,0,0.000000,u32size='4'
0.000000,0,0.000000,u32type='unsigned int'
0.000000,0,0.000000,u64size='8'
0.000000,0,0.000000,u64type='unsigned long'
0.000000,0,0.000000,u8size='1'
0.000000,0,0.000000,u8type='unsigned char'
0.000000,0,0.000000,uidformat='"u"'
0.000000,0,0.000000,uidsign='1'
0.000000,0,0.000000,uidsize='4'
0.000000,0,0.000000,uidtype='uid_t'
0.000000,0,0.000000,uname='uname'
0.000000,0,0.000000,uniq='uniq'
0.000000,0,0.000000,uquadtype='unsigned long'
0.000000,0,0.000000,use64bitall='define'
0.000000,0,0.000000,use64bitint='define'
0.000000,0,0.000000,usecbacktrace='undef'
0.000000,0,0.000000,usecrosscompile='undef'
0.000000,0,0.000000,usedefaultstrict='undef'
0.000000,0,0.000000,usedevel='undef'
0.000000,0,0.000000,usedl='define'
0.000000,0,0.000000,usedtrace='undef'
0.000000,0,0.000000,usefaststdio='undef'
0.000000,0,0.000000,useithreads='undef'
0.000000,0,0.000000,usekernprocpathname='undef'
0.000000,0,0.000000,uselanginfo='true'
0.000000,0,0.000000,uselargefiles='define'
0.000000,0,0.000000,uselongdouble='undef'
0.000000,0,0.000000,usemallocwrap='define'
0.000000,0,0.000000,usemorebits='undef'
0.000000,0,0.000000,usemultiplicity='undef'
0.000000,0,0.000000,usemymalloc='n'
0.000000,0,0.000000,usenm='false'
0.000000,0,0.000000,usensgetexecutablepath='define'
0.000000,0,0.000000,useopcode='true'
0.000000,0,0.000000,useperlio='define'
0.000000,0,0.000000,useposix='true'
0.000000,0,0.000000,usequadmath='undef'
0.000000,0,0.000000,usereentrant='undef'
0.000000,0,0.000000,userelocatableinc='undef'
0.000000,0,0.000000,useshrplib='false'
0.000000,0,0.000000,usesitecustomize='undef'
0.000000,0,0.000000,usesocks='undef'
0.000000,0,0.000000,usethreads='undef'
0.000000,0,0.000000,usevendorprefix='undef'
0.000000,0,0.000000,useversionedarchname='undef'
0.000000,0,0.000000,usevfork='true'
0.000000,0,0.000000,usrinc='/usr/include'
0.000000,0,0.000000,uuname=''
0.000000,0,0.000000,uvXUformat='"lX"'
0.000000,0,0.000000,uvoformat='"lo"'
0.000000,0,0.000000,uvsize='8'
0.000000,0,0.000000,uvtype='unsigned long'
0.000000,0,0.000000,uvuformat='"lu"'
0.000000,0,0.000000,uvxformat='"lx"'
0.000000,0,0.000000,vendorarch=''
0.000000,0,0.000000,vendorarchexp=''
0.000000,0,0.000000,vendorbin=''
0.000000,0,0.000000,vendorbinexp=''
0.000000,0,0.000000,vendorhtml1dir=' '
0.000000,0,0.000000,vendorhtml1direxp=''
0.000000,0,0.000000,vendorhtml3dir=' '
0.000000,0,0.000000,vendorhtml3direxp=''
0.000000,0,0.000000,vendorlib=''
0.000000,0,0.000000,vendorlib_stem=''
0.000000,0,0.000000,vendorlibexp=''
0.000000,0,0.000000,vendorman1dir=' '
0.000000,0,0.000000,vendorman1direxp=''
0.000000,0,0.000000,vendorman3dir=' '
0.000000,0,0.000000,vendorman3direxp=''
0.000000,0,0.000000,vendorprefix=''
0.000000,0,0.000000,vendorprefixexp=''
0.000000,0,0.000000,vendorscript=''
0.000000,0,0.000000,vendorscriptexp=''
0.000000,0,0.000000,version='5.36.0'
0.000000,0,0.000000,version_patchlevel_string='version 36 subversion 0'
0.000000,0,0.000000,versiononly='undef'
0.000000,0,0.000000,vi=''
0.000000,0,0.000000,xlibpth='/usr/lib/386 /lib/386'
0.000000,0,0.000000,xlocale_needed='define'
0.000000,0,0.000000,yacc='yacc'
0.000000,0,0.000000,yaccflags=''
0.000000,0,0.000000,zcat=''
0.000000,0,0.000000,zip='zip'
0.000000,0,0.000000,!END!
0.000000,0,0.000000,
0.000000,1,0.000000,my $i = ord(8);
0.000004,15,0.000000,foreach my $c (7,6,5,4,3,2,1) { $i <<= 8; $i |= ord($c); }
0.000027,1,0.000027,our $byteorder = join('', unpack('aaaaaaaa', pack('L!', $i)));
0.000025,1,0.000025,s/(byteorder=)(['"]).*?\2/$1$2$Config::byteorder$2/m;
0.000000,0,0.000000,
0.000001,1,0.000001,my $config_sh_len = length $_;
0.000000,0,0.000000,
0.000039,1,0.000039,our $Config_SH_expanded = "\n$_" . << 'EOVIRTUAL';
0.000000,0,0.000000,ccflags_nolargefiles='-fno-common -DPERL_DARWIN -mmacosx-version-min=11.7 -fno-strict-aliasing -pipe -fstack-protector-strong -I/usr/local/include -I/opt/local/include -DPERL_USE_SAFE_PUTENV'
0.000000,0,0.000000,ldflags_nolargefiles=' -mmacosx-version-min=11.7 -fstack-protector-strong -L/usr/local/lib -L/opt/local/lib'
0.000000,0,0.000000,libs_nolargefiles='-lgdbm'
0.000000,0,0.000000,libswanted_nolargefiles='cl pthread socket bind inet nsl ndbm gdbm dbm db malloc dl ld sun m crypt sec util c cposix posix ucb bsd BSD'
0.000000,0,0.000000,ccwarnflags=' -Wall -Werror=pointer-arith -Werror=vla -Wextra -Wno-long-long -Wno-declaration-after-statement -Wc++-compat -Wwrite-strings'
0.000000,0,0.000000,ccstdflags=' -std=c99'
0.000000,0,0.000000,EOVIRTUAL
0.000000,1,0.000000,eval {
0.000000,0,0.000000,# do not have hairy conniptions if this isnt available
0.000319,1,0.000319,require 'Config_git.pl';
0.000004,1,0.000004,$Config_SH_expanded .= $Config::Git_Data;
0.000000,1,0.000000,1;
0.000000,0,0.000000,} or warn "Warning: failed to load Config_git.pl, something strange about this perl...\n";
0.000000,0,0.000000,
0.000000,0,0.000000,# Search for it in the big string
0.000000,0,0.000000,sub fetch_string {
0.000001,1,0.000001,my($self, $key) = @_;
0.000000,0,0.000000,
0.000024,1,0.000024,return undef unless $Config_SH_expanded =~ /\n$key=\'(.*?)\'\n/s;
0.000000,0,0.000000,# So we can say "if $Config{'foo'}".
0.000007,1,0.000007,$self->{$key} = $1 eq 'undef' ? undef : $1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,1,0.000000,my $prevpos = 0;
0.000000,0,0.000000,
0.000000,0,0.000000,sub FIRSTKEY {
0.000000,0,0.000000,$prevpos = 0;
0.000000,0,0.000000,substr($Config_SH_expanded, 1, index($Config_SH_expanded, '=') - 1 );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub NEXTKEY {
0.000000,0,0.000000,my $pos = index($Config_SH_expanded, qq('\n), $prevpos) + 2;
0.000000,0,0.000000,my $len = index($Config_SH_expanded, "=", $pos) - $pos;
0.000000,0,0.000000,$prevpos = $pos;
0.000000,0,0.000000,$len > 0 ? substr($Config_SH_expanded, $pos, $len) : undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub EXISTS {
0.000000,0,0.000000,return 1 if exists($_[0]->{$_[1]});
0.000000,0,0.000000,
0.000000,0,0.000000,return(index($Config_SH_expanded, "\n$_[1]='") != -1
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub STORE  { die "\%Config::Config is read-only\n" }
0.000002,1,0.000002,*DELETE = *CLEAR = \*STORE; # Typeglob aliasing uses less space
0.000000,0,0.000000,
0.000000,0,0.000000,sub config_sh {
0.000000,0,0.000000,substr $Config_SH_expanded, 1, $config_sh_len;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub config_re {
0.000000,0,0.000000,my $re = shift;
0.000000,0,0.000000,return map { chomp; $_ } grep eval{ /^(?:$re)=/ }, split /^/,
0.000000,0,0.000000,$Config_SH_expanded;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub config_vars {
0.000000,0,0.000000,# implements -V:cfgvar option (see perlrun -V:)
0.000000,0,0.000000,foreach (@_) {
0.000000,0,0.000000,# find optional leading, trailing colons; and query-spec
0.000000,0,0.000000,my ($notag,$qry,$lncont) = m/^(:)?(.*?)(:)?$/;	# flags fore and aft, 
0.000000,0,0.000000,# map colon-flags to print decorations
0.000000,0,0.000000,my $prfx = $notag ? '': "$qry=";		# tag-prefix for print
0.000000,0,0.000000,my $lnend = $lncont ? ' ' : ";\n";		# line ending for print
0.000000,0,0.000000,
0.000000,0,0.000000,# all config-vars are by definition \w only, any \W means regex
0.000000,0,0.000000,if ($qry =~ /\W/) {
0.000000,0,0.000000,my @matches = config_re($qry);
0.000000,0,0.000000,print map "$_$lnend", @matches ? @matches : "$qry: not found"		if !$notag;
0.000000,0,0.000000,print map { s/\w+=//; "$_$lnend" } @matches ? @matches : "$qry: not found"	if  $notag;
0.000000,0,0.000000,} else {
